user_id,book_id
15094,22
13273,338
15119,4
15119,11
15119,67
15119,129
15119,130
15119,196
15119,557
15119,2190
15119,380
14808,68
15121,115
3416,111
15023,130
15000,31
9864,782
15129,6660
15119,269
15119,120
15129,16
15129,98
15129,140
15093,300
15119,541
15093,74
15132,118
15132,111
15132,121
14994,28
15132,42
15093,2806
15119,265
14927,625
5274,407
15138,3417
15138,924
15138,484
15139,4
15139,58
15138,2449
15114,2124
14846,196
15118,791
2135,591
2135,4363
15124,483
15131,467
15131,2561
15131,808
15131,11
15131,67
15131,178
3661,45
5251,2496
11859,1190
144,658
15097,2540
15097,45
15097,2980
15097,1293
14814,28
11827,1190
5501,382
664,3638
15163,310
15113,140
15113,98
14556,1087
12505,2633
15167,1597
15161,28
15161,265
15170,4
15173,32
15176,595
15176,100
15176,383
15176,234
10850,124
15173,380
14286,57
14396,45
14396,249
14396,425
14396,587
15023,245
15023,77
14944,2227
11878,47
6860,147
11070,5050
11070,438
11184,115
2268,467
2268,919
14927,45
12338,2449
15190,8
15190,32
15190,28
15190,42
15190,57
15190,100
15190,118
15191,57
15191,121
15191,228
15191,156
15193,4
15193,75
15195,11
15195,4920
15195,1024
15195,9600
15195,8348
15195,338
15195,3204
15195,57
8762,1428
9463,5574
1103,231
15023,369
15023,133
15170,33
15170,310
15170,156
13315,662
7166,2704
14882,540
13139,338
13139,1406
14128,3792
144,130
144,1310
7895,100
15209,196
14944,45
4805,1814
4805,2114
12671,338
11511,1087
15212,2378
15212,4600
15212,5790
15212,3766
15218,4
15218,8
14096,216
15219,2582
15219,4658
14401,5708
12290,195
14886,98
15219,5311
15219,3886
15219,8626
15219,140
15219,98
15219,16
15219,86
13852,3038
13852,410
12144,438
15223,115
15224,133
14927,2251
15224,45
15223,638
15210,300
15226,32
15226,42
15226,57
15226,121
15228,33
11397,638
15230,6402
15230,2202
15230,116
15199,1567
15199,7561
11696,388
11848,445
15068,694
15068,1072
15223,697
15236,57
15236,195
6430,638
15238,4
15238,58
15238,86
15240,4977
15240,3195
15240,338
15240,7451
15159,638
3275,4164
15178,468
886,2736
8700,860
8700,1639
14909,638
15245,44
15241,116
15241,265
15241,468
15250,67
15252,42
15252,121
8738,1063
8738,196
12064,638
2088,304
7304,6980
7304,216
14986,3792
2668,6049
10299,115
15259,32
15259,118
8347,4164
15254,697
4010,4227
5006,407
15264,467
15264,1752
5006,468
15267,476
15267,130
14283,2589
14283,465
14283,1879
14283,2708
14283,2704
11859,291
4151,16
3644,275
4799,3092
15230,6066
15260,2433
14990,8
14990,5
15254,47
15204,178
15240,1983
15204,1186
15240,1305
15240,59
15282,115
15204,118
15031,31
15031,47
15204,75
15204,140
15204,98
14523,196
14523,67
15204,16
7951,265
15006,67
15006,132
15006,4793
9542,791
9542,111
9542,1842
14685,124
11524,338
15254,9065
15254,2128
4126,8
15182,5242
15297,42
15297,57
15297,118
15297,75
15297,136
15297,1101
15297,8206
15297,3238
14536,98
14536,4126
14536,435
5007,45
11636,697
5671,3450
15305,456
15310,57
13817,269
15305,1532
9298,467
15305,1685
15305,791
15305,2433
15305,2633
15305,4427
10594,784
15327,57
9863,265
9863,387
5983,654
854,4
854,5
8027,467
8027,654
9023,31
705,3638
12542,3195
11476,860
11476,1144
15255,3412
15329,16
15329,45
15329,140
15329,98
15343,8
15343,57
15343,111
15343,86
15343,3919
14732,68
2207,906
15350,11
15350,136
15351,228
14139,3238
6640,3665
15354,5
15355,57
15355,121
15355,111
15355,108
15356,4
15356,22
15023,853
15358,291
15358,45
15360,33
15360,121
15360,22
15360,11
4060,455
7482,1667
2701,31
4856,1644
15369,11
15370,44
15370,75
15370,78
15370,1842
15370,1149
15370,3186
15370,5567
15370,1936
13057,9365
2652,1190
8977,8968
15372,4
15372,5
15372,121
15373,28
15373,64
15373,523
15365,380
3034,3877
13535,4977
3950,3021
7911,465
7911,2704
3923,3450
7688,3877
15380,67
5861,1190
7687,638
6072,1616
15383,100
15383,118
15383,111
15383,115
15383,11
14027,31
14027,8935
15384,4
15384,28
108,523
15387,1421
4863,387
3785,658
14139,1906
14139,3263
4253,140
7176,1024
15375,1033
15395,195
15395,948
15395,1843
15395,111
15395,64
15395,22
15395,5933
15395,16
60,4139
6648,4068
15023,169
14869,927
15402,228
14556,1190
15298,4139
15298,4429
15298,8
4535,64
15405,2927
11762,4977
15410,57
15410,22
15411,28
12842,9462
1781,869
15423,8
15423,58
15423,42
15423,11
15423,86
5132,6243
15425,100
4500,67
4500,115
4500,587
15413,6012
4500,948
4500,5
15430,16
15430,31
15430,98
15430,47
15430,860
15430,8591
15430,1190
15431,44
241,3102
9380,4021
15425,468
15435,8
15435,32
15439,564
14366,8
15445,3718
15448,22
15448,100
15448,28
15448,4
15448,8
8346,156
8346,455
10640,47
10640,249
10640,378
10640,587
15425,2561
6317,195
8624,124
15463,57
15214,410
15247,1087
15466,118
15466,121
14096,129
6357,825
7658,697
12377,156
12377,269
12523,100
15472,1161
12523,445
10311,857
10311,1742
15477,184
11908,31
8890,124
11984,4288
4151,129
9481,1909
15480,265
15480,3206
15480,9395
4535,111
6783,654
13057,1190
4015,906
5325,3008
15489,8
15489,57
15489,338
10607,879
10607,476
10607,4977
15492,468
15492,357
6760,32
7371,2991
15503,8
15503,5
15479,265
14828,47
14828,1957
15463,1406
15463,1599
12619,1192
14876,1532
14876,867
13457,338
4619,438
14174,4842
15518,22
15518,33
15518,118
15518,115
15518,111
15382,8
14715,638
12991,31
15519,11
962,896
12940,4977
15199,1879
12209,31
15199,195
461,9600
617,6791
9023,5127
15523,1210
15523,715
15523,68
14887,435
14808,2408
10522,8319
10522,1279
15526,5150
15382,47
3121,328
14187,31
11675,1256
15533,4
15534,32
9201,124
14808,93
2694,4967
15546,100
15546,33
15546,115
15546,31
14169,333
11117,8993
4990,3446
15543,118
15555,5
15555,32
15555,28
15555,58
15555,42
15555,22
15555,57
15555,100
15555,115
15555,111
10064,31
15555,78
15555,44
15268,1735
15268,6109
7687,654
13648,11
14216,4967
14808,369
14808,241
15564,120
15564,33
15564,195
15564,231
9037,216
9037,124
15564,1052
15519,638
14516,338
12845,2704
15556,1216
14659,6307
9037,4967
15570,4028
15570,2787
15570,5997
15573,59
11914,3430
13357,9763
9114,2601
9114,7826
9114,1161
7718,124
15579,111
15484,129
15484,484
15430,1639
15430,184
15430,42
15430,9255
11963,8993
14876,6839
14876,475
14876,5997
179,121
9367,47
15589,3638
15589,1161
6357,4600
15590,249
15590,896
15556,1161
11070,3877
11476,5456
11476,2367
5615,90
15588,68
15596,44
15590,45
15597,115
15597,11
15597,136
15597,228
15597,156
15597,860
15597,557
15597,169
14876,2428
14876,3665
11396,1190
11396,1667
13968,484
12229,58
15604,98
15590,60
11746,2581
11746,952
13885,2089
11746,638
11746,445
11746,147
11746,1216
11746,249
11746,338
14894,338
3270,231
5475,338
15609,75
15609,78
15609,156
15609,310
15609,741
15609,228
6009,338
14054,338
9112,2630
2109,291
558,8840
13968,74
13968,60
7588,541
7588,443
7588,615
7588,831
15609,509
15609,269
15610,121
15610,118
15610,4977
15610,438
15610,231
15610,16
14887,517
14887,1906
14887,3263
15618,8
13807,33
705,445
2384,2147
10444,31
10444,178
8347,7144
15529,31
15529,47
15529,231
15529,1661
15621,333
1982,2449
15631,26
15630,310
15630,47
15631,1033
15631,873
12367,697
12367,2147
3795,6813
8276,3947
1522,31
15636,115
15636,338
15636,47
15636,1532
4088,231
15637,3263
15637,667
15637,1667
15637,1767
15639,111
15639,121
15639,75
15639,78
15639,228
15639,1190
15639,1107
15640,5943
15640,147
15640,4314
15641,33
15641,118
15641,115
15640,1244
8702,906
3097,1144
3097,1957
3097,47
3097,265
3097,9707
3097,369
15234,129
10902,1256
5808,100
15646,4
15646,8
15646,5
15646,121
6401,5231
46,638
15647,121
15647,78
4416,291
3434,216
15650,484
15650,16
4589,6191
11827,438
15654,22
15654,57
15654,115
15654,78
15654,108
15040,1550
12845,124
13976,4427
13976,8211
13976,4218
15640,1072
15640,286
15640,302
15640,2581
15640,308
10902,523
15659,22
15659,33
15659,115
7829,11
7829,67
7272,22
7272,265
2163,638
12178,821
6148,6329
6148,2114
15664,11
14852,3638
14852,7486
15665,409
15668,33
11872,338
11986,31
13968,869
15672,47
14659,331
15674,4
15674,5
15674,33
15674,22
15674,57
15674,100
15674,111
15674,228
6320,3296
15675,8
12845,16
14876,249
15676,47
15676,16
11986,8
3843,231
351,2496
15677,4
15677,8
15677,42
15677,111
15677,121
15677,75
14939,5550
14956,420
15682,777
15682,986
15682,4642
15682,5188
15682,47
15682,5
9379,410
15686,115
15686,108
15282,3877
5221,338
7409,8
10892,654
15479,5500
7272,7451
7272,6680
7281,9255
15697,8
15430,291
15699,57
15699,115
15699,111
15699,310
15699,777
15700,33
15700,57
15700,26
3275,2449
3275,115
8419,7066
4878,3766
15664,1714
15664,848
15706,124
15706,45
15708,33
15708,22
15708,86
15709,2089
2235,8099
1878,697
5725,245
335,124
335,67
335,410
5851,3160
5851,9471
5851,1095
15706,4100
15523,147
15716,4
15716,5
14341,825
7951,338
15701,321
3747,16
3747,98
3747,140
15701,879
15725,32
15725,5
15725,28
15725,58
15725,42
15026,2092
14922,4
14922,265
14922,271
7378,410
8190,2029
15730,11
12115,271
7378,2578
11486,1136
15730,2633
15730,2991
15730,1685
15730,1426
15734,1324
15693,16
15693,140
2352,1767
15734,2704
15734,9177
15358,1879
15358,2708
15735,22
15735,111
15735,44
14158,7992
6887,11
15737,121
15737,5257
13730,4168
8785,658
12984,3657
1566,9054
471,697
2341,4081
15743,28
15743,8
15743,32
15743,100
8759,1532
8759,308
15625,184
15701,4
15746,60
1363,3433
1363,3446
2627,338
15757,544
15757,681
9278,5913
3485,333
3485,4967
2065,808
13610,68
241,1814
7895,3877
471,357
471,241
15766,58
15766,42
15766,44
15766,156
471,5636
15766,178
15766,67
15766,47
11312,867
15769,44
15770,86
12205,6406
15781,4
15781,32
621,1144
621,1897
11077,908
11077,1101
11077,791
11077,1426
11077,1842
11077,2433
11077,2991
11077,4427
15785,111
15783,67
15783,121
15787,986
14412,7334
7310,93
7310,33
7310,468
7310,523
507,114
15792,28
4435,1094
15792,111
15792,108
8202,31
15795,115
15795,111
15795,3721
15795,3415
14907,1244
14907,147
2658,1210
2658,1112
2658,5567
2658,2821
2658,3138
2658,3904
2658,4698
2658,476
15044,31
2658,306
2658,704
2658,2000
2658,195
2658,407
2658,86
11077,338
7191,31
14939,924
15803,57
15803,7992
15803,147
15803,831
15803,615
15803,3301
3654,44
3654,763
15806,58
1275,216
14636,241
14636,2367
15808,8
1254,5127
15782,111
7895,325
10788,321
15812,5
15812,121
15812,118
15812,44
15812,136
15813,32
15421,100
8076,338
15815,22
15817,234
241,2943
15821,121
15821,795
15538,4
15544,100
13842,33
13842,1471
13842,136
13842,326
13842,249
13842,68
13842,47
795,515
14494,231
15803,121
15803,1669
15803,3919
15803,1215
15825,8
15825,5
15825,196
15825,47
14907,869
15823,3092
14636,906
14636,697
2354,74
3830,879
14771,4343
9874,124
15795,1661
15834,8
795,306
15249,231
823,2699
14927,9054
15845,587
6589,47
6589,291
4619,638
4619,338
6589,4288
4151,8
15850,3170
15784,1582
15853,3841
15853,8399
15853,596
15853,26
9838,3430
1806,638
15853,45
15853,662
11510,4
11510,111
11510,78
11510,741
15863,118
15094,228
15864,100
55,930
55,291
15217,8
5771,1297
1550,1597
15782,8914
15479,793
13093,111
14336,2193
14336,325
14336,60
14336,11
14336,4227
14336,249
14336,121
8772,9757
351,906
15872,306
15872,541
15872,6293
15872,1107
15872,1594
15872,647
15872,4732
15872,331
15872,6109
15872,2136
15872,1655
15872,7796
14336,291
5225,265
13357,31
13357,64
15878,3430
15882,4
15882,129
15885,32
15885,28
15885,9
15885,5188
15886,2561
15887,121
6804,231
15420,129
15420,5177
3561,1406
3119,445
15896,8917
9229,2939
9229,5091
15897,22
15897,115
15897,121
15897,777
15897,178
15899,4
15899,32
15899,8
15899,28
15747,986
15872,8475
4752,638
4859,654
4859,45
4859,129
4859,111
4859,114
4859,1465
4859,808
2496,306
14276,31
15156,28
15908,32
15255,8
13834,369
13834,124
15909,4
15909,58
15909,100
15631,28
15913,8
15913,4
15913,5
15913,58
15913,44
15904,300
15914,100
14812,9079
14812,114
14812,130
14812,231
14812,6283
2452,77
15920,57
12907,178
12907,45
2009,924
15884,662
15924,11
6369,147
11768,310
5927,231
15616,90
15899,707
339,1190
6555,147
12165,1316
12206,291
15930,8
15930,33
3923,494
3923,2565
15933,4
15933,8
15933,5
10100,216
14623,1255
15934,130
4580,67
14626,275
14626,338
15297,1558
15072,3886
9998,45
9998,178
9998,64
9126,1185
15936,338
15936,570
15936,2193
15936,4600
9853,6263
9853,149
15936,2704
9853,5
9853,523
9853,8
9853,98
9853,140
13256,410
12463,4967
13643,221
8507,271
15886,380
15886,129
15886,483
9639,9356
15886,456
15886,114
15951,57
15951,2428
15952,4
15952,8
15952,32
15952,28
15952,58
15952,42
15952,57
15886,300
15952,455
12831,31
12831,115
12831,3273
13504,6049
3209,587
15955,325
15955,47
8707,321
3737,1024
15958,8
15958,5
15958,32
15958,118
15958,100
15958,111
15958,115
15958,121
15958,75
15958,136
15958,228
15958,156
15958,741
15958,777
15958,16
14648,8471
14636,638
3005,1316
3005,216
15962,8
14571,5
15962,2367
15962,523
15962,1714
15963,338
15962,467
15962,1316
15962,140
15958,791
5403,4436
13828,67
11929,124
15969,1207
15969,5500
10905,124
15969,47
15969,195
14902,6049
6402,4100
5297,2736
14939,658
7034,9054
15979,118
15980,249
15980,68
15980,11
15980,47
15980,45
15980,129
7367,64
7688,8914
5380,231
14001,9828
1348,9054
10544,1879
2218,438
10544,3216
15936,9639
15936,494
15936,692
14501,494
14926,1742
15980,196
11636,26
15408,9907
13289,32
15988,196
15988,16
15988,1186
4905,8914
14887,1095
6068,741
15991,121
15991,114
15991,378
15991,662
15991,1210
15991,4
15991,60
15993,156
12103,587
12103,249
15882,32
15882,11
6744,231
15997,11
4828,1558
4828,4934
15494,47
14882,3886
15988,31
3698,9054
5775,5526
5775,2367
5775,2007
5775,808
14696,5636
16006,33
13139,1024
12231,338
16009,100
16009,57
16009,468
16009,304
16010,78
16012,31
16020,4977
16020,2496
16012,1774
16012,1975
16012,1977
16012,7806
14841,1256
16024,8
6525,9054
15899,11
15952,2023
15952,730
15952,715
15952,935
15899,129
13780,476
13780,386
13780,557
10615,484
14167,380
15037,291
15991,1573
15191,552
16042,692
16042,111
16042,11
16042,67
15236,42
16045,730
16045,2054
16045,2270
16045,381
16045,265
16045,1061
16045,90
16045,540
16045,704
16045,1255
16045,383
15907,47
15907,1667
15913,124
15913,638
15913,2449
15913,31
16053,28
16038,129
16054,136
16045,1421
16045,140
12321,1386
11068,1030
11068,9054
1035,3456
16064,5
16064,115
6248,2856
10376,75
10975,410
14654,291
1553,2565
16083,57
16083,118
16083,115
16083,100
13800,4288
16083,919
16083,67
15682,8348
16087,5804
16087,31
16087,16
16087,45
14354,328
16087,1311
16087,326
16087,1316
16087,3787
13268,517
16090,108
13243,8914
282,3468
16091,11
16091,26
282,249
282,195
16090,4436
16090,7192
16044,8914
16044,124
16044,100
16044,741
16044,60
14894,31
13600,1547
67,338
9361,325
15882,1030
16097,32
16098,8
16098,741
2352,249
16099,44
16099,5
16099,28
16099,42
16099,22
2192,11
2192,32
4602,6749
16101,57
16058,1471
6555,68
6555,468
7391,879
16058,5242
10030,5633
10030,6562
16103,178
16087,98
16087,140
13474,115
16108,8
16108,58
16103,380
14998,1004
14998,4977
16110,115
16110,11
16110,86
16110,44
16103,7806
13138,8914
2834,98
11219,98
16120,124
16120,60
16120,1315
5403,686
15823,68
15823,476
1655,6177
10847,231
16125,1749
16125,686
16125,420
16125,622
16125,683
16125,571
16125,716
16125,108
16125,955
16125,952
16125,2581
13319,591
16125,552
612,68
4609,7771
15475,596
3923,6946
9748,435
13895,2943
16129,195
16129,321
16129,906
5356,265
12363,265
5356,591
5356,5294
5356,638
5356,1644
4557,1095
15049,133
5356,33
16132,587
16132,654
5356,2128
12504,5804
12956,1311
15916,5
15062,5790
16138,22
15062,5910
1671,178
1671,124
6347,6645
16144,638
16144,60
16144,304
16144,654
15629,77
16144,67
16144,483
16144,467
16144,1386
16144,587
16144,825
16144,300
16144,1582
16144,869
16117,9763
3060,7486
15350,333
15457,3877
16138,869
16154,3613
7667,28
14280,515
16119,1762
16119,2251
16119,47
16119,3498
10240,5320
15192,3008
7128,156
7128,216
7128,906
13530,68
14271,331
16150,121
1205,67
12209,7489
8026,57
11383,31
16169,357
14771,16
14771,98
14771,140
16169,5
16169,1324
16170,456
3278,3216
2141,7090
6366,129
12231,31
16179,33
16179,1061
9933,77
9933,587
16179,4014
9933,234
16179,2019
16183,2162
16183,540
13349,509
16186,5
16186,8
16186,4
16186,28
16186,58
16186,383
16190,4
16190,199
16190,3557
16190,121
16179,64
16191,1094
16191,4645
16191,64
16191,75
16191,31
16191,331
16191,16
16191,4288
16191,132
16191,269
16191,152
16191,716
16191,130
16193,291
4118,265
12504,4081
12226,68
14998,3723
16202,658
16204,8
16204,45
16204,57
16204,118
16204,31
16204,47
16204,100
16202,1975
15956,16
15956,5242
16207,7379
16207,476
16208,378
16208,216
16211,3943
16211,5278
15045,435
15045,6505
15045,5574
16211,149
16211,1244
16211,435
16211,1583
16211,5943
16211,4577
16211,615
16211,1919
16211,5169
16218,991
3932,2193
3932,638
14047,75
16219,45
16222,867
16222,132
16222,129
16222,59
16222,4
16222,638
16222,33
16222,392
16224,4842
6079,31
6079,1661
6079,3038
16041,8914
16041,7520
12095,291
12095,195
16232,16
16232,249
16232,4218
16233,2704
15622,31
1062,1465
16236,310
16236,2704
16236,75
16234,121
16234,32
16234,483
16234,196
16234,704
14767,2065
14767,1767
14767,6072
14176,1550
16240,245
16240,425
16240,6582
16242,5142
16242,7489
16242,4482
16242,3140
16242,4
16242,8
16242,387
16242,321
16242,16
16242,11
16242,199
16242,825
16242,108
16242,2136
16090,435
16235,178
16235,291
16235,658
16235,47
186,595
16093,178
16247,31
16236,116
306,4967
306,4541
306,2162
3416,2716
6935,249
5627,1066
5627,4028
5627,333
5627,9206
67,1767
67,5320
67,8370
67,3008
11202,906
8718,1661
8718,326
8718,848
8718,697
8718,5430
8718,5617
5397,808
11764,6328
5397,540
3388,78
6982,11
6982,22
6982,654
6982,67
11202,658
11202,7710
7854,1936
9001,1185
9001,130
5943,124
4721,407
9001,31
9001,195
8072,100
8072,42
7127,216
15295,3186
15295,216
15295,791
15295,1957
15295,124
7127,793
6003,825
7127,195
9036,78
7127,4937
5425,4277
16252,1024
6715,300
9036,22
9036,11
9036,16
9036,124
9036,654
8642,2147
8642,445
8642,1256
4153,2162
4153,118
4153,331
15969,7236
15969,4188
4153,378
8114,1471
4153,1185
4153,1145
8114,1095
8642,4967
4153,100
4153,249
4153,31
4153,847
4153,1675
8114,5338
8114,111
16255,47
16255,45
1955,124
1955,129
1955,28
15969,7943
16256,47
16256,140
8732,1957
8732,639
8283,108
16255,118
16255,8
3720,124
8283,265
8283,7090
2286,4208
8283,662
2286,3430
8283,67
2286,5199
8283,467
8283,407
8283,2128
8283,1582
8295,196
8295,587
8295,338
8295,11
8295,31
8295,265
8295,484
16143,47
16143,1161
16143,149
6274,8905
16143,67
4546,333
8114,3498
5521,3498
7718,2162
4794,697
4794,31
4794,654
4794,47
3373,571
8114,382
16001,662
16255,67
1955,697
1955,271
6199,3450
2559,808
2291,6012
6393,378
6393,825
6393,697
6393,906
16262,291
5116,3911
16260,3895
6393,3790
6393,47
6393,1661
6393,1814
6393,4168
4247,8947
9003,3723
9003,1066
16263,1550
16235,338
7423,326
16235,6012
16235,45
2968,3626
2968,3498
16255,16
2968,7334
4819,333
16255,42
4819,3498
4819,5617
4247,3238
16255,124
6562,129
10571,658
6388,31
2131,697
2131,325
2131,494
2131,249
2131,5667
2131,47
16260,107
3682,6019
16262,407
3682,3386
16262,1202
16262,1185
16260,2122
6388,231
9574,216
9574,333
10612,216
16262,1669
16223,196
2313,9189
16223,67
2313,291
5766,4967
7892,31
608,1909
6201,302
6201,44
6201,16
8451,1550
8451,291
8451,203
5736,500
5736,57
11521,662
8200,782
8200,124
8200,570
8200,234
6483,1216
8200,241
5736,8
6562,571
6562,381
6562,331
6483,6034
5736,11
5736,195
6562,683
5736,132
16090,7992
16220,16
16220,467
8200,249
6674,692
16216,60
8200,3221
5722,638
16272,16
9960,3566
16275,483
11442,22
3018,557
3018,654
11442,129
14156,5465
14156,4288
16093,4832
14156,149
14156,363
14156,1767
13389,509
12599,2565
2131,548
13369,221
13553,801
13369,184
12599,216
12599,195
13369,32
9445,156
9445,3877
9445,111
12647,45
12619,3498
12647,4967
9787,231
11920,2114
11920,1024
11920,291
9787,333
11080,1244
11080,1735
15018,129
15018,2257
10921,2704
10921,156
10921,269
10921,67
11934,4311
11934,47
11934,1061
11934,5050
